# Starting compiling UnityEngine.TestRunner.dll
/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-709abd3395ca820ac94d39a6f0275fb4
# Starting compiling UnityEngine.UI.dll
/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7e97885ab634720478e42e4be9737645
# Starting compiling UnityEditor.TestRunner.dll
/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4bb36c2bc9a0088cdb7f4be6276e2030
# Starting compiling UnityEditor.UI.dll
/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d366a90885846884aa55441868201659
# Starting compiling PhotonChat.dll
/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9953996ca91672cb1ba9d6f18eed5828
# Starting compiling Unity.InternalAPIEngineBridge.001.dll
/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-cd60fbd804d831a01a628d97ce5c605d
# Starting compiling Unity.VSCode.Editor.dll
/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-670baf0a4a0551639a5904e88680a8d6
# Starting compiling Unity.2D.PixelPerfect.dll
/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-fac76881b6f9a848e8dbfee033d3b133
# Starting compiling Unity.2D.Tilemap.Editor.dll
/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-bfc53581d59e2f8c08c308bb6ac78915
# Starting compiling PsdPlugin.dll
/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ae64ea3d3c5e94c86baa1963e0d9e74a
# Starting compiling Unity.VisualStudio.Editor.dll
/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d7606450bec92e6cb9e599d7b4a2f5d2
# Starting compiling Unity.Timeline.dll
/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-374bf181f5678cacb90861d7000ffc9a
# Starting compiling Unity.TextMeshPro.dll
/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-665769c45288565ca8adebc0d24672ad
# Starting compiling Unity.2D.Sprite.Editor.dll
/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a4705e52377882cc6b87eb630c47957d
# Starting compiling Unity.2D.Path.Editor.dll
/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-636eb8adb01f01257bc4aa796f5d94b8
# Starting compiling PhotonRealtime.dll
/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ff8267e03981b3bd7b8313e12e8b21bd
# Starting compiling Unity.Rider.Editor.dll
/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-fa24c946f21306764b94300feba289eb
# Starting compiling Unity.PlasticSCM.Editor.dll
/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8fe87983c89281e52978eb4b1a68c0bc
# Starting compiling Unity.Mathematics.dll
/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-671386f4e5523a0df8ca7609c2901ff3
# Starting compiling PhotonUnityNetworking.dll
/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-52c6c113d863c58fd9af6f556a129f2e
# Starting compiling Unity.TextMeshPro.Editor.dll
/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-89406503144b7a92ab7816bc1eb7eb0e
# Starting compiling PhotonUnityNetworking.Editor.dll
/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-aa1dc406e546d5478b562c3b25160b0a
# Starting compiling PunDemos.DemoHubEditor.dll
/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f653776ab6ac799348788d99cdfd14ab
# Starting compiling PhotonUnityNetworking.Utilities.dll
/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6b95285affb11c2248a5e7f7845d57bc
# Starting compiling Unity.2D.IK.Runtime.dll
/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-97a6d8c74f899b65d94489bd3b5122eb
# Starting compiling PhotonUnityNetworking.Utilities.PhotonPlayer.Editor.dll
/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-cae7be9ad5d2f033d8f3eaa26e83f848
# Starting compiling Unity.Services.Core.Editor.dll
/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5c8236671968c4c3284854764c8c0fa9
# Starting compiling Unity.Burst.dll
/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f5efab5f7769a9da29472b6e866381af
# Starting compiling Unity.2D.Animation.Triangle.Runtime.dll
/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2776278d52b7221a7bd9144d1ea51dfe
# Starting compiling Unity.InternalAPIEditorBridge.001.dll
/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e99f3d4a2754a9613b8c8eecd958b8ba
# Starting compiling Unity.2D.PixelPerfect.Editor.dll
/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b768fa099c0fad451b50dfcde94ddab2
# Starting compiling Unity.Timeline.Editor.dll
/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ec31dd7c44fe20448b8b4e07e1b98a53
# Starting compiling PhotonUnityNetworking.Demos.dll
/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-60db4ca15d90fe948a95b9c1ec14a9d6
# Starting compiling Unity.Burst.CodeGen.dll
/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6fde98253d7e9136180ad85afc116aa1
# Starting compiling Unity.Burst.Editor.dll
/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-039ad570771f6dba4a5c79360f885994
# Starting compiling Unity.CollabProxy.Editor.dll
/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-bdcbb63a88cba2fbca0f9426d162e778
# Starting compiling Unity.Mathematics.Editor.dll
/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d4fdd097812e923918ca8cebb4b30f8c
# Starting compiling Unity.2D.Common.Runtime.dll
/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-fa2601fd77265f30cac64a8f0da37c1b
# Starting compiling Unity.Collections.dll
/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d533e9de34210d54995d8ce9aad61561
# Starting compiling PunDemos.DemoSlotcarEditor.dll
/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6e0b94a06e9fecfcb9d9677126e97da8
# Starting compiling Unity.2D.Common.Editor.dll
/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e51ce5dcad017e578b5cad6df0578c0e
# Starting compiling Unity.2D.SpriteShape.Runtime.dll
/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-97c07abd716bb869bb25876963d2bb53
# Starting compiling PhotonUnityNetworking.Utilities.Culling.Editor.dll
/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c3b2c96d6f40c6d1aa267d94bb429e5a
# Starting compiling Unity.2D.SpriteShape.Editor.dll
/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1fe3b1290f3dd2fed8a391d19e90931f
# Starting compiling Unity.Netcode.Runtime.dll
/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-98d4e9ab97bbdab339720bfed0d0ff6d
# Starting compiling Unity.Collections.BurstCompatibilityGen.dll
